Name,Price,Currency,SKU,Scrape date,Category,Raw text,Image Urls,Link
New Currency Overprints,22.00,USD,100735,2019-06-28,"Africa, Basutoland, Stamps","
1961-63 New Currency Overprints. SG 58/68. Mint Hinged
",https://kentonphilatelics.com/wp-content/uploads/1970/01/11.png,https://kentonphilatelics.com/product/new-currency-overprints/
Gold Coast Coronation,5.50,USD,100452,2019-06-28,"1937 Coronation, Gold Coast, Stamps","
1937 Coronation. SG 117/9. Mint Unhinged
",https://kentonphilatelics.com/wp-content/uploads/1970/01/31-1.png,https://kentonphilatelics.com/product/gold-coast-coronation/
Gold Coast Silver Wedding,16.00,USD,100410,2019-06-28,"Gold Coast, Royal Silver Wedding, Stamps","
1948 Royal Silver Wedding. SG 147/8. Mint Hinged
",https://kentonphilatelics.com/wp-content/uploads/1970/01/21-1.png,https://kentonphilatelics.com/product/gold-coast-silver-wedding/
King George VI Definitives,35.00,USD,100706,2019-06-28,"Gold Coast, Stamps","
1948 King George VI Definitives. SG 135/46. Used
",https://kentonphilatelics.com/wp-content/uploads/1970/01/41-1.png,https://kentonphilatelics.com/product/king-george-vi-definitives-17/
"Kenya, Uganda & Tanganyika Silver Wedding",40.00,USD,100415,2019-06-28,"Kenya, Uganda & Tanganyika, Royal Silver Wedding, Stamps","
1948 Royal Silver Wedding. SG 157/8. Mint Unhinged
",https://kentonphilatelics.com/wp-content/uploads/1970/01/71-1.png,https://kentonphilatelics.com/product/kenya-uganda-tanganyika-silver-wedding/
Birds,35.00,USD,100625,2019-06-28,"Mauritius, Stamps","
1965 Birds. SG 317/31. Mint Hinged
",https://kentonphilatelics.com/wp-content/uploads/1970/01/61-1.png,https://kentonphilatelics.com/product/birds/
Mauritius 10r Silver Wedding,12.00,USD,100418,2019-06-28,"Mauritius, Royal Silver Wedding, Stamps","
1948 10r Royal Silver Wedding. SG 271. Mint Unhinged. Margin copy with Plate number in margin
",https://kentonphilatelics.com/wp-content/uploads/1970/01/51.png,https://kentonphilatelics.com/product/mauritius-10r-silver-wedding/
Nigeria Coronation,5.00,USD,100461,2019-06-28,"1937 Coronation, Nigeria, Stamps","
1937 Coronation. SG 46/8. Mint Unhinged
",https://kentonphilatelics.com/wp-content/uploads/2019/01/51.png,https://kentonphilatelics.com/product/nigeria-coronation/
Nigeria Silver Wedding,8.00,USD,100419,2019-06-28,"Nigeria, Royal Silver Wedding, Stamps","
1948 Royal Silver Wedding. SG 62/3. Mint Hinged
",https://kentonphilatelics.com/wp-content/uploads/2019/01/61.png,https://kentonphilatelics.com/product/nigeria-silver-wedding/
King George VI Definitives,65.00,USD,100587,2019-06-28,"Rhodesia, Stamps","
1937 King George VI Definitives. SG 40/52. Mint Hinged
",https://kentonphilatelics.com/wp-content/uploads/2019/01/41.png,https://kentonphilatelics.com/product/king-george-vi-definitives-8/
King George VI Definitives,130.00,USD,100634,2019-06-28,"Rhodesia, Stamps","
1938-52 King George VI Definitives. SG 25/45. Mint Hinged
",https://kentonphilatelics.com/wp-content/uploads/2019/01/21.png,https://kentonphilatelics.com/product/king-george-vi-definitives-13/
Northern Rhodesia Silver Wedding,80.00,USD,100421,2019-06-28,"Rhodesia, Royal Silver Wedding, Stamps","
1948 Royal Silver Wedding. SG 48/9. Mint Unhinged
",https://kentonphilatelics.com/wp-content/uploads/2019/01/11.png,https://kentonphilatelics.com/product/northern-rhodesia-silver-wedding/
Queen Elizabeth II Pictorials,43.00,USD,100586a,2019-06-28,"Rhodesia, Stamps","
1953 Queen Elizabeth II Pictorials, SG 78/91. Mint Hinged
",https://kentonphilatelics.com/wp-content/uploads/2019/01/71.png,https://kentonphilatelics.com/product/queen-elizabeth-ii-pictorials/
Southern Rhodesia Coronation,4.50,USD,100444,2019-06-28,"1937 Coronation, Rhodesia, Stamps","
1937 Coronation. SG 36/9. Mint Unhinged
",https://kentonphilatelics.com/wp-content/uploads/2019/01/31.png,https://kentonphilatelics.com/product/southern-rhodesia-coronation/
Nyasaland Coronation,1.00,USD,100463,2019-06-28,"1937 Coronation, Rhodesia & Nyasaland, Stamps","
1937 Coronation. SG 127/9. Mint Unhinged
",https://kentonphilatelics.com/wp-content/uploads/2019/01/100463.jpg,https://kentonphilatelics.com/product/nyasaland-coronation/
Nyasaland Silver Wedding,15.00,USD,100422,2019-06-28,"Rhodesia & Nyasaland, Royal Silver Wedding, Stamps","
1948 Royal Silver Wedding. SG 161/2. Mint Unhinged
",https://kentonphilatelics.com/wp-content/uploads/2019/01/100422.jpg,https://kentonphilatelics.com/product/nyasaland-silver-wedding/
Opening of Kariba Hydro-Electric System,10.00,USD,100570,2019-06-28,"Rhodesia & Nyasaland, Stamps","
1960 Opening of Kariba Hydro-Electric System. SG 32/7. Mint Hinged
",https://kentonphilatelics.com/wp-content/uploads/2019/01/100570.jpg,https://kentonphilatelics.com/product/opening-of-kariba-hydro-electric-system/
Queen Elizabeth II Definitives,55.00,USD,100568,2019-06-28,"Rhodesia & Nyasaland, Stamps","
1954-56 Queen Elizabeth II Definitives. SG 1/15. Mint Hinged
",https://kentonphilatelics.com/wp-content/uploads/2019/01/100568.jpg,https://kentonphilatelics.com/product/queen-elizabeth-ii-definitives-7/
Queen Elizabeth II Definitives,65.00,USD,100569,2019-06-28,"Rhodesia & Nyasaland, Stamps","
1959-62 Queen Elizabeth II Definitives. SG 18/31. Mint Hinged
",https://kentonphilatelics.com/wp-content/uploads/2019/01/100569.jpg,https://kentonphilatelics.com/product/queen-elizabeth-ii-definitives-8/
Queen Victoria Definitives,100.00,USD,100578,2019-06-28,"Seychelles, Stamps","
1890-92 Queen Victoria Definitives. SG 1/8. Mint Hinged. 
",https://kentonphilatelics.com/wp-content/uploads/2019/01/100578.jpg,https://kentonphilatelics.com/product/queen-victoria-definitives/
Seychelles 5r Silver Wedding,8.00,USD,100431,2019-06-28,"Royal Silver Wedding, Seychelles, Stamps","
1948 5r Royal Silver Wedding. SG 153. Mint Hinged
",https://kentonphilatelics.com/wp-content/uploads/2019/01/100431.jpg,https://kentonphilatelics.com/product/seychelles-5r-silver-wedding/
Seychelles 75th Anniversary of U.P.U.,2.00,USD,100511,2019-06-28,"75th Anniversary of U.P.U., Seychelles, Stamps","
1949 75th Anniversary of U.P.U. SG 154/7. Mint Unhinged
",https://kentonphilatelics.com/wp-content/uploads/2019/01/100511.jpg,https://kentonphilatelics.com/product/seychelles-75th-anniversary-of-u-p-u/
Seychelles Coronation,2.50,USD,100442,2019-06-28,"1937 Coronation, Seychelles, Stamps","
1937 Coronation. SG 132/4. Mint Unhinged
",https://kentonphilatelics.com/wp-content/uploads/2019/01/100442.jpg,https://kentonphilatelics.com/product/seychelles-coronation/
Sierra Leone £1 Silver Wedding,15.00,USD,100433,2019-06-28,"Royal Silver Wedding, Sierra Leone, Stamps","
1948 £1 Royal Silver Wedding. SG 204. Mint Unhinged
",https://kentonphilatelics.com/wp-content/uploads/2019/01/100433.jpg,https://kentonphilatelics.com/product/sierra-leone-1-silver-wedding/
Sierra Leone 75th Anniversary of U.P.U.,2.50,USD,100512,2019-06-28,"75th Anniversary of U.P.U., Sierra Leone, Stamps","
1949 75th Anniversary of U.P.U. SG 205/8. Mint Unhinged
",https://kentonphilatelics.com/wp-content/uploads/2019/01/100512.jpg,https://kentonphilatelics.com/product/sierra-leone-75th-anniversary-of-u-p-u/
Sierra Leone Coronation,2.50,USD,100443,2019-06-28,"1937 Coronation, Sierra Leone, Stamps","
1937 Coronation. SG 185/7. Mint Unhinged
",https://kentonphilatelics.com/wp-content/uploads/2019/01/100443.jpg,https://kentonphilatelics.com/product/sierra-leone-coronation/
Sierra Leone Silver Wedding,16.00,USD,100432,2019-06-28,"Royal Silver Wedding, Sierra Leone, Stamps","
1948 Royal Silver Wedding. SG 203/4. Mint Unhinged
",https://kentonphilatelics.com/wp-content/uploads/2019/01/100432.jpg,https://kentonphilatelics.com/product/sierra-leone-silver-wedding/
Queen Elizabeth II Definitives,20.00,USD,100583,2019-06-28,"Somaliland, Stamps","
1953-58 Queen Elizabeth II Definitives. SG 137/48. Mint Hinged 
",https://kentonphilatelics.com/wp-content/uploads/2019/01/100583.jpg,https://kentonphilatelics.com/product/queen-elizabeth-ii-definitives-14/
250th Anniversary of Huguenot Landing,30.00,USD,100581,2019-06-28,"South Africa, Stamps","
1939 250th Anniversary of Huguenot Landing. SG 82/4. Mint Hinged
",https://kentonphilatelics.com/wp-content/uploads/2019/01/100581.jpg,https://kentonphilatelics.com/product/250th-anniversary-of-huguenot-landing/
South Africa 75th Anniversary of U.P.U.,1.00,USD,100516,2019-06-28,"75th Anniversary of U.P.U., South Africa, Stamps","
1949 75th Anniversary of U.P.U. SG 128/30. Mint Unhinged
",https://kentonphilatelics.com/wp-content/uploads/2019/01/100516.jpg,https://kentonphilatelics.com/product/south-africa-75th-anniversary-of-u-p-u/
Wildlife,11.00,USD,100584,2019-06-28,"South Africa, Stamps","
1961 Wildlife. SG 185/97. Mint Hinged
",https://kentonphilatelics.com/wp-content/uploads/2019/01/100584.jpg,https://kentonphilatelics.com/product/wildlife/
1961-63 Pictorial Definitives,35.00,USD,100585,2019-06-28,"South West Africa, Stamps","
1961-63 Pictorial Definitives. SG 171/85 Mint Unhinged
",https://kentonphilatelics.com/wp-content/uploads/2019/01/100585.jpg,https://kentonphilatelics.com/product/1961-63-pictorial-definitives/
250th Anniversary of Huguenot Landing,30.00,USD,100586,2019-06-28,"South West Africa, Stamps","
1939 250th Anniversary of Huguenot Landing. SG 111/3. Mint Hinged
",https://kentonphilatelics.com/wp-content/uploads/2019/01/100586.jpg,https://kentonphilatelics.com/product/250th-anniversary-of-huguenot-landing-2/
South West Africa 75th Anniversary of U.P.U.,2.00,USD,100517,2019-06-28,"75th Anniversary of U.P.U., South West Africa, Stamps","
1949 75th Anniversary of U.P.U. SG 138/40. Mint Unhinged
",https://kentonphilatelics.com/wp-content/uploads/2019/01/100517.jpg,https://kentonphilatelics.com/product/south-west-africa-75th-anniversary-of-u-p-u/
Queen Elizabeth II Definitives,25.00,USD,100587a,2019-06-28,"Stamps, Swaziland","
1962-64 Queen Elizabeth II Definitives. SG 90/105. Mint Hinged
",https://kentonphilatelics.com/wp-content/uploads/2019/01/100587a.jpg,https://kentonphilatelics.com/product/queen-elizabeth-ii-definitives-15/
Swaziland 75th Anniversary of U.P.U.,2.00,USD,100519,2019-06-28,"75th Anniversary of U.P.U., Stamps, Swaziland","
1949 75th Anniversary of U.P.U. SG 48/51. Mint Unhinged
",https://kentonphilatelics.com/wp-content/uploads/2019/01/100519.jpg,https://kentonphilatelics.com/product/swaziland-75th-anniversary-of-u-p-u/
Swaziland Coronation,1.00,USD,100445,2019-06-28,"1937 Coronation, Stamps, Swaziland","
1937 Coronation. SG 25/7. Mint Hinged
",https://kentonphilatelics.com/wp-content/uploads/2019/01/100445.jpg,https://kentonphilatelics.com/product/swaziland-coronation/
Swaziland Silver Wedding,33.00,USD,100434,2019-06-28,"Royal Silver Wedding, Stamps, Swaziland","
1948 Royal Silver Wedding. SG 46/7. Mint Unhinged
",https://kentonphilatelics.com/wp-content/uploads/2019/01/100434.jpg,https://kentonphilatelics.com/product/swaziland-silver-wedding/
Edward VII. Watermark Crown CA. Variety: Dented Frame,200.00,USD,100669,2019-06-28,"Gambia, Other Countries, Stamps","
1902 6d Edward VII. Watermark Crown CA. Variety: Dented Frame. SG 51a. Mint Hinged
","https://kentonphilatelics.com/wp-content/uploads/1970/01/Kenton-Stamps-Gambia-Edward-VII-dented-frame-100669.jpg,https://kentonphilatelics.com/wp-content/uploads/2019/03/Kenton-Stamps-Gambia-Edward-VII-dented-frame-100669a.jpg",https://kentonphilatelics.com/product/edward-vii-watermark-crown-ca-variety-dented-frame/
Gambia 75th Anniversary of U.P.U.,2.00,USD,100494,2019-06-28,"75th Anniversary of U.P.U., Gambia, Stamps","
1949 75th Anniversary of U.P.U. SG 166/9. Mint Unhinged
",https://kentonphilatelics.com/wp-content/uploads/2019/01/100494.jpg,https://kentonphilatelics.com/product/gambia-75th-anniversary-of-u-p-u/
Gambia Silver Wedding,17.00,USD,100407,2019-06-28,"Commonwealth Omnibus, Gambia, Royal Silver Wedding, Stamps","
1948 Royal Silver Wedding. SG 164/5. Mint Unhinged
",https://kentonphilatelics.com/wp-content/uploads/2019/01/100407.jpg,https://kentonphilatelics.com/product/gambia-silver-wedding/
Centenary of British Occupation,35.00,USD,100716,2019-06-28,"Hong Kong, Stamps","
1941 Centenary of British Occupation. SG 163/8. Mint Hinged
",https://kentonphilatelics.com/wp-content/uploads/2019/02/100716.jpg,https://kentonphilatelics.com/product/centenary-of-british-occupation/
Hong Kong 75th Anniversary of U.P.U.,52.00,USD,100495,2019-06-28,"75th Anniversary of U.P.U., Hong Kong, Stamps","
1949 75th Anniversary of U.P.U. SG 173/6. Mint Unhinged
",https://kentonphilatelics.com/wp-content/uploads/2019/01/100495.jpg,https://kentonphilatelics.com/product/hong-kong-75th-anniversary-of-u-p-u/
Hong Kong 75th Anniversary of U.P.U.,12.00,USD,100496,2019-06-28,"75th Anniversary of U.P.U., Hong Kong, Stamps","
1949 75th Anniversary of U.P.U. SG 173/6. Used
",https://kentonphilatelics.com/wp-content/uploads/2019/01/100496.jpg,https://kentonphilatelics.com/product/hong-kong-75th-anniversary-of-u-p-u-2/
Hong Kong Coronation,16.00,USD,100455,2019-06-28,"1937 Coronation, Hong Kong, Stamps","
1937 Coronation. SG 137/9. Mint Unhinged
",https://kentonphilatelics.com/wp-content/uploads/2019/01/100455.jpg,https://kentonphilatelics.com/product/hong-kong-coronation/
Hong Kong Freedom from Hunger,22.00,USD,100542,2019-06-28,"Freedom from Hunger, Hong Kong, Stamps","
1963 Freedom from Hunger. SG 211. Mint Unhinged
",https://kentonphilatelics.com/wp-content/uploads/2019/01/Kenton-stamps-freeedom-from-hunger-100542.jpg,https://kentonphilatelics.com/product/hong-kong-freedom-from-hunger/
Hong Kong Silver Wedding,160.00,USD,100413,2019-06-28,"Hong Kong, Royal Silver Wedding, Stamps","
1948 Royal Silver Wedding. SG 171/2. Mint Hinged
",https://kentonphilatelics.com/wp-content/uploads/2019/01/100413.jpg,https://kentonphilatelics.com/product/hong-kong-silver-wedding/
India 75th Anniversary of U.P.U.,21.00,USD,100497,2019-06-28,"75th Anniversary of U.P.U., India, Stamps","
1949 75th Anniversary of U.P.U. SG 325/8. Mint Unhinged
",https://kentonphilatelics.com/wp-content/uploads/2019/01/100497.jpg,https://kentonphilatelics.com/product/india-75th-anniversary-of-u-p-u/
Pictorial Definitives,28.00,USD,100580,2019-06-28,"Singapore, Stamps","
1962-66 Pictorial Definitives. SG 63/77. Mint Hinged
",https://kentonphilatelics.com/wp-content/uploads/2019/01/100580.jpg,https://kentonphilatelics.com/product/pictorial-definitives/
Queen Elizabeth II Definitives,65.00,USD,100579,2019-06-28,"Singapore, Stamps","
1955-59 Queen Elizabeth II Definitives. SG 38/52. Mint Hinged
",https://kentonphilatelics.com/wp-content/uploads/2019/01/100579.jpg,https://kentonphilatelics.com/product/queen-elizabeth-ii-definitives-12/
Singapore 75th Anniversary of U.P.U.,10.50,USD,100513,2019-06-28,"75th Anniversary of U.P.U., Singapore, Stamps","
1949 75th Anniversary of U.P.U. SG 33/6. Mint Unhinged
",https://kentonphilatelics.com/wp-content/uploads/2019/01/100513.jpg,https://kentonphilatelics.com/product/singapore-75th-anniversary-of-u-p-u/
Singapore 75th Anniversary of U.P.U.,6.50,USD,100514,2019-06-28,"75th Anniversary of U.P.U., Singapore, Stamps","
1949 75th Anniversary of U.P.U. SG 33/6. Used
",https://kentonphilatelics.com/wp-content/uploads/2019/01/100514.jpg,https://kentonphilatelics.com/product/singapore-75th-anniversary-of-u-p-u-2/
48c Queen Victoria. Watermark Inverted,25.00,USD,100742,2019-06-28,"Ceylon/Sri Lanka, Stamps","
1872 48c rose Queen Victoria. Watermark Inverted. SG 130w. Used
",https://kentonphilatelics.com/wp-content/uploads/2019/02/100742.jpg,https://kentonphilatelics.com/product/48c-queen-victoria-watermark-inverted/
5c on 15c Queen Victoria. Listed Variety,35.00,USD,100741,2019-06-28,"Ceylon/Sri Lanka, Other Countries, Stamps","
1890 5c on 15c Queen Victoria. Variety space between T and A of POSTAGE. SG 233(i). Used
","https://kentonphilatelics.com/wp-content/uploads/2019/02/100741.jpg,https://kentonphilatelics.com/wp-content/uploads/2019/02/100741a.jpg",https://kentonphilatelics.com/product/5c-on-15c-queen-victoria-listed-variety/
Ceylon 75th Anniversary of U.P.U.,2.50,USD,100518,2019-06-28,"75th Anniversary of U.P.U., Ceylon/Sri Lanka, Stamps","
1949 75th Anniversary of U.P.U. SG 410/2. Mint Unhinged
",https://kentonphilatelics.com/wp-content/uploads/2019/01/100518.jpg,https://kentonphilatelics.com/product/ceylon-75th-anniversary-of-u-p-u/
Ceylon Coronation,5.00,USD,100477,2019-06-28,"1937 Coronation, Ceylon/Sri Lanka, Stamps","
1937 Coronation. SG 383/5. Mint Unhinged
",https://kentonphilatelics.com/wp-content/uploads/2019/01/100477.jpg,https://kentonphilatelics.com/product/ceylon-coronation/
